Index,Rented Bike Count
0,811
1,681
2,445
3,259
4,259
5,255
6,264
7,158
8,459
9,308
10,285
11,770
12,421
13,785
14,581
15,950
16,979
17,1464
18,1702
19,1480
20,1329
21,1243
22,1196
23,950
24,883
25,734
26,510
27,132
28,162
29,192
30,262
31,145
32,389
33,417
34,312
35,518
36,787
37,889
38,537
39,1055
40,1257
41,1654
42,1761
43,1729
44,1337
45,1361
46,1338
47,1048
48,920
49,822
50,553
51,370
52,274
53,69
54,378
55,598
56,862
57,1038
58,911
59,1138
60,1244
61,1443
62,1470
63,1573
64,1609
65,1976
66,2496
67,1914
68,1443
69,1631
70,1453
71,1119
72,880
73,634
74,429
75,305
76,148
77,137
78,198
79,575
80,654
81,846
82,718
83,914
84,1155
85,1247
86,1282
87,1598
88,1681
89,1850
90,2386
91,1792
92,1459
93,1542
94,1288
95,985
96,832
97,620
98,484
99,279
100,182
101,191
102,369
103,965
104,1639
105,965
106,861
107,954
108,1098
109,1150
110,1179
111,1236
112,1507
113,1871
114,2526
115,1833
116,1485
117,1510
118,1277
119,1084
120,740
121,530
122,386
123,302
124,179
125,208
126,359
127,782
128,1584
129,1018
130,833
131,996
132,1147
133,1184
134,1303
135,1309
136,1565
137,2064
138,2494
139,2023
140,1373
141,1589
142,1365
143,1004
144,894
145,698
146,520
147,296
148,180
149,209
150,526
151,1101
152,1839
153,1132
154,870
155,1047
156,1107
157,1184
158,1248
159,1371
160,1541
161,2004
162,2509
163,2005
164,1645
165,1705
166,1522
167,1109
168,906
169,720
170,493
171,343
172,187
173,223
174,490
175,1017
176,1908
177,1140
178,894
179,1007
180,1162
181,1206
182,1224
183,1353
184,1435
185,1843
186,2503
187,1928
188,1582
189,1654
190,1497
191,1037
192,379
193,299
194,62
195,0
196,0
197,0
198,10
199,27
200,225
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,404
210,471
211,294
212,219
213,110
214,116
215,0
216,830
217,661
218,419
219,255
220,189
221,236
222,328
223,572
224,848
225,966
226,896
227,1048
228,1274
229,1386
230,1444
231,1533
232,1674
233,2074
234,2432
235,2041
236,1597
237,1516
238,1509
239,1149
240,336
241,215
242,52
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,51
257,334
258,434
259,257
260,58
261,100
262,0
263,0
264,652
265,530
266,390
267,303
268,204
269,216
270,391
271,739
272,1621
273,891
274,691
275,760
276,984
277,985
278,1044
279,1170
280,1566
281,1831
282,1656
283,1419
284,1320
285,1146
286,1121
287,863
288,200
289,148
290,59
291,0
292,0
293,0
294,0
295,0
296,351
297,0
298,0
299,0
300,0
301,60
302,88
303,19
304,238
305,664
306,724
307,406
308,333
309,189
310,140
311,0
312,653
313,579
314,404
315,281
316,179
317,176
318,299
319,495
320,932
321,809
322,737
323,894
324,1176
325,1248
326,1430
327,1591
328,1830
329,2268
330,2414
331,2015
332,1545
333,1508
334,1418
335,997
336,231
337,113
338,0
339,0
340,0
341,0
342,0
343,82
344,442
345,40
346,0
347,0
348,42
349,30
350,46
351,0
352,228
353,659
354,804
355,748
356,456
357,540
358,406
359,174
360,1025
361,827
362,586
363,399
364,194
365,237
366,592
367,947
368,648
369,425
370,222
371,355
372,335
373,346
374,381
375,265
376,243
377,262
378,307
379,266
380,221
381,259
382,176
383,215
384,184
385,157
386,15
387,23
388,21
389,0
390,35
391,113
392,172
393,214
394,240
395,403
396,445
397,363
398,1332
399,1380
400,1661
401,2250
402,2406
403,2073
404,1639
405,1707
406,1575
407,1094
408,830
409,608
410,402
411,260
412,196
413,223
414,435
415,793
416,1677
417,1066
418,897
419,1025
420,1231
421,1254
422,1324
423,1346
424,1644
425,2230
426,2369
427,1888
428,1601
429,1604
430,1400
431,1081
432,708
