Index,Rented Bike Count
633,992
634,866
635,953
636,1103
637,1214
638,1203
639,1277
640,1381
641,2102
642,2175
643,1435
644,1229
645,1260
646,1158
647,904
648,571
649,418
650,312
651,202
652,137
653,182
654,363
655,641
656,1177
657,845
658,759
659,928
660,991
661,1128
662,1139
663,1212
664,1399
665,2024
666,1759
667,1436
668,1295
669,1252
670,922
671,676
672,365
673,320
674,232
675,214
676,174
677,148
678,283
679,498
680,1367
681,915
682,812
683,926
684,1099
685,1144
686,1206
687,1292
688,1463
689,2036
690,1985
691,1429
692,1336
693,1326
694,1009
695,690
696,414
697,277
698,247
699,181
700,135
701,117
702,368
703,556
704,1186
705,1092
706,846
707,928
708,1073
709,1197
710,1193
711,1241
712,1396
713,2060
714,2172
715,1549
716,1404
717,1449
718,1088
719,784
720,504
721,420
722,319
723,248
724,152
725,177
726,243
727,288
728,700
729,785
730,873
731,980
732,1195
733,1369
734,1422
735,1493
736,1589
737,2099
738,2067
739,1341
740,1182
741,1246
742,1108
743,859
744,549
745,428
746,326
747,204
748,168
749,109
750,178
751,344
752,689
753,691
754,696
755,932
756,1176
757,1339
758,1344
759,1459
760,1626
761,1999
762,1789
763,1146
764,1015
765,1113
766,892
767,655
768,465
769,351
770,284
771,188
772,188
773,175
774,415
775,862
776,1571
777,1056
778,872
779,928
780,1076
781,1148
782,1194
783,1215
784,1388
785,1960
786,2114
787,1597
788,1308
789,1458
790,1163
791,899
792,521
793,410
794,291
795,196
796,160
797,154
798,358
799,777
800,1034
801,846
802,761
803,757
804,155
805,800
806,926
807,1014
808,1261
809,1508
810,1562
811,1205
812,1170
813,1282
814,1096
815,694
816,456
817,318
818,203
819,178
820,142
821,124
822,313
823,377
824,1159
825,729
826,761
827,943
828,1078
829,1117
830,1088
831,1215
832,1415
833,2072
834,1925
835,1338
836,1238
837,1154
838,947
839,709
840,464
841,350
842,293
843,178
844,133
845,133
846,336
847,528
848,1315
849,916
850,847
851,961
852,1149
853,1200
854,1224
855,1211
856,1462
857,2040
858,2116
859,1586
860,1511
861,1523
862,1318
863,1050
864,638
865,497
866,383
867,307
868,206
869,212
870,477
871,837
872,379
873,243
874,595
875,123
876,99
877,146
878,13
879,380
880,891
881,1275
882,1557
883,1120
884,936
885,936
886,799
887,454
888,366
889,343
890,267
891,185
892,157
893,176
894,251
895,517
896,924
897,678
898,709
899,856
900,850
901,941
902,986
903,1087
904,1023
905,829
906,1033
907,774
908,663
909,633
910,634
911,485
912,388
913,355
914,257
915,186
916,94
917,63
918,2
919,215
920,271
921,144
922,261
923,368
924,735
925,759
926,767
927,740
928,845
929,190
930,422
931,366
932,358
933,386
934,412
935,249
936,167
937,160
938,141
939,123
940,94
941,94
942,316
943,604
944,1218
945,883
946,706
947,761
948,865
949,826
950,894
951,851
952,1031
953,1063
954,1218
955,945
956,640
957,662
958,558
959,419
960,283
961,212
962,200
963,133
964,76
965,80
966,244
967,491
968,924
969,734
970,596
971,642
972,741
973,752
974,866
975,926
976,1000
977,944
978,1200
979,864
980,594
981,763
982,766
983,631
984,278
985,235
986,202
987,142
988,90
989,118
990,248
991,494
992,1163
993,749
994,612
995,737
996,779
997,945
998,945
999,989
1000,1090
1001,1276
1002,1268
1003,903
1004,663
1005,594
1006,664
1007,443
1008,362
1009,319
1010,258
1011,206
1012,152
1013,171
1014,254
1015,496
1016,974
1017,542
1018,522
1019,770
1020,887
1021,913
1022,877
1023,943
1024,1135
1025,1400
1026,1309
1027,977
1028,731
1029,730
1030,580
1031,462
1032,350
1033,292
1034,240
1035,156
1036,124
1037,140
1038,208
1039,409
1040,796
1041,637
1042,551
1043,689
1044,795
1045,937
1046,1028
1047,1153
1048,1393
1049,1882
1050,1207
1051,1027
1052,793
1053,687
1054,564
1055,461
1056,129
1057,160
1058,17
1059,22
1060,0
1061,0
1062,6
1063,185
1064,431
1065,442
1066,241
1067,101
1068,79
1069,60
1070,62
1071,13
1072,116
1073,556
1074,226
1075,0
1076,0
1077,0
1078,132
1079,79
1080,438
1081,377
1082,294
1083,220
1084,133
1085,177
1086,344
1087,526
1088,1000
1089,686
1090,729
1091,823
1092,1061
1093,1135
1094,1202
1095,1254
1096,1514
1097,2027
1098,1764
1099,1280
1100,1164
1101,1119
1102,900
1103,636
1104,480
1105,392
1106,284
1107,252
1108,179
1109,170
1110,371
1111,409
1112,864
1113,817
1114,811
1115,852
1116,1057
1117,1207
1118,1199
1119,1301
1120,1513
1121,1921
1122,1826
1123,1295
1124,1110
1125,1117
1126,826
1127,626
1128,82
1129,69
1130,34
1131,0
1132,0
1133,26
1134,85
1135,260
1136,677
1137,256
1138,167
1139,64
1140,78
1141,0
1142,0
1143,0
1144,0
1145,354
1146,168
1147,58
1148,54
1149,123
1150,48
1151,0
1152,622
1153,509
1154,328
1155,119
1156,101
1157,121
1158,123
1159,550
1160,723
1161,338
1162,580
1163,695
1164,934
1165,963
1166,1066
1167,961
1168,1112
1169,1384
1170,1361
1171,1076
1172,1196
1173,1232
1174,1233
1175,956
1176,724
1177,537
1178,375
1179,163
1180,209
1181,167
1182,130
1183,587
1184,573
1185,114
1186,379
1187,372
1188,268
1189,384
1190,431
1191,130
1192,437
1193,493
1194,81
1195,583
1196,607
1197,87
1198,645
1199,396
1200,24
1201,15
1202,0
1203,0
1204,0
1205,0
1206,63
1207,87
1208,357
1209,70
1210,0
1211,29
1212,106
1213,125
1214,107
1215,56
1216,33
1217,49
1218,102
1219,12
1220,0
1221,26
1222,0
1223,0
1224,531
1225,425
1226,338
1227,237
1228,181
1229,134
1230,330
1231,440
1232,694
1233,640
1234,737
1235,864
1236,927
1237,1024
1238,1122
1239,1128
1240,1287
1241,1502
1242,1628
1243,953
1244,827
1245,848
1246,686
1247,558
1248,396
1249,278
1250,255
1251,218
1252,168
1253,141
1254,329
1255,483
1256,543
1257,635
1258,598
1259,630
1260,663
1261,572
1262,672
1263,684
1264,649
1265,708
1266,877
1267,718
1268,648
1269,723
1270,511
1271,448
1272,316
1273,270
1274,203
1275,159
1276,118
1277,144
1278,306
1279,591
1280,1039
1281,693
1282,733
1283,813
1284,980
1285,988
1286,1044
1287,1008
1288,1234
1289,1440
1290,1500
1291,981
1292,916
1293,920
1294,779
1295,483
1296,358
1297,281
1298,240
1299,187
1300,145
1301,95
1302,308
1303,565
1304,1057
1305,699
1306,651
1307,800
1308,931
1309,1002
1310,1016
1311,1094
1312,1301
1313,1584
1314,1541
1315,1034
1316,923
1317,952
1318,796
1319,642
1320,365
1321,301
1322,260
1323,157
1324,140
1325,132
1326,313
1327,534
1328,1035
1329,720
1330,759
1331,889
1332,966
1333,1012
1334,1137
1335,1113
1336,1320
1337,1608
1338,1723
1339,1208
1340,1152
1341,958
1342,883
1343,516
1344,367
1345,301
1346,258
1347,174
1348,154
1349,152
1350,317
1351,535
1352,867
1353,666
1354,601
1355,788
1356,900
1357,975
1358,910
1359,1089
1360,1166
1361,1546
1362,1548
1363,1215
1364,932
1365,846
1366,818
1367,620
1368,375
1369,343
1370,270
1371,204
1372,146
1373,165
1374,341
1375,634
1376,836
1377,674
1378,608
1379,925
1380,870
1381,964
1382,1005
1383,790
1384,915
1385,1008
1386,837
1387,657
1388,539
1389,551
1390,540
1391,405
1392,378
1393,336
1394,237
1395,165
1396,116
1397,98
1398,198
1399,292
1400,422
1401,486
1402,482
1403,648
1404,841
1405,1011
1406,898
1407,756
1408,747
1409,775
1410,847
1411,664
1412,534
1413,565
1414,517
1415,405
1416,349
1417,272
1418,227
1419,166
1420,131
1421,97
1422,118
1423,225
1424,473
1425,361
1426,451
1427,550
1428,636
1429,789
1430,755
1431,695
1432,558
1433,714
1434,822
1435,573
1436,498
1437,543
1438,507
1439,432
1440,304
1441,253
1442,190
1443,151
1444,110
1445,134
1446,314
1447,557
1448,1002
1449,560
1450,530
1451,611
1452,819
1453,803
1454,859
1455,890
1456,854
1457,933
1458,1122
1459,682
1460,712
1461,730
1462,617
1463,429
1464,321
1465,242
1466,192
1467,157
1468,98
1469,140
1470,313
1471,479
1472,822
1473,573
1474,544
1475,636
1476,801
1477,956
1478,941
1479,927
1480,1041
1481,1026
1482,1160
1483,920
1484,899
1485,903
1486,902
1487,745
1488,161
1489,187
1490,198
1491,69
1492,118
1493,127
1494,288
1495,501
1496,534
1497,776
1498,588
1499,737
1500,620
1501,741
1502,603
1503,577
1504,624
1505,609
1506,830
1507,657
1508,637
1509,588
1510,566
1511,420
1512,265
1513,200
1514,186
1515,122
1516,133
1517,105
1518,263
1519,473
1520,684
1521,560
1522,392
1523,493
1524,600
1525,587
1526,614
1527,636
1528,585
1529,650
1530,939
1531,560
1532,518
1533,475
1534,415
1535,296
1536,240
1537,226
1538,175
1539,138
1540,107
1541,128
1542,304
1543,444
1544,768
1545,524
1546,365
1547,438
1548,542
1549,633
1550,578
1551,647
1552,615
1553,639
1554,781
1555,491
1556,474
1557,477
1558,492
1559,380
1560,355
1561,310
1562,244
1563,183
1564,126
1565,115
1566,252
1567,100
1568,231
1569,148
1570,187
1571,215
1572,181
1573,329
1574,283
1575,374
1576,281
1577,270
1578,384
1579,260
1580,240
1581,236
1582,244
1583,163
1584,206
1585,189
1586,132
1587,102
1588,40
1589,0
1590,21
1591,81
1592,136
1593,179
1594,313
1595,370
1596,478
1597,591
1598,655
1599,512
1600,525
1601,515
1602,474
1603,409
1604,343
1605,306
1606,265
1607,196
1608,132
1609,163
1610,104
1611,48
1612,41
1613,89
1614,214
1615,367
1616,613
1617,522
1618,398
1619,538
1620,613
1621,882
1622,853
1623,944
1624,1121
1625,1346
1626,1167
1627,694
1628,592
1629,547
1630,513
1631,397
1632,239
1633,222
1634,161
1635,109
1636,72
1637,104
1638,227
1639,393
1640,801
1641,522
1642,460
1643,569
1644,574
1645,663
1646,705
1647,866
1648,834
1649,921
1650,803
1651,854
1652,867
1653,764
1654,707
1655,501
1656,321
1657,242
1658,167
1659,126
1660,107
1661,86
1662,330
1663,506
1664,833
1665,574
1666,452
1667,517
1668,690
1669,790
1670,813
1671,854
1672,794
1673,843
1674,924
1675,710
1676,560
1677,583
1678,535
1679,380
1680,299
1681,217
1682,212
1683,137
1684,133
1685,116
1686,261
1687,426
1688,776
1689,539
1690,435
1691,508
1692,459
1693,516
1694,576
1695,593
1696,580
1697,765
1698,518
1699,658
1700,555
1701,552
1702,512
1703,361
1704,277
1705,235
1706,186
1707,143
1708,113
1709,127
1710,271
1711,411
1712,744
1713,506
1714,345
1715,510
1716,713
1717,632
1718,661
1719,656
1720,657
1721,731
1722,835
1723,563
1724,542
1725,500
1726,461
1727,356
